DATE,LMUNRRTTCHM156S
01 January 1980,0.24241302
01 February 1980,0.23229851
01 March 1980,0.22416909
01 April 1980,0.2164528
01 May 1980,0.20902421
01 June 1980,0.20253414
01 July 1980,0.19719041
01 August 1980,0.19238184
01 September 1980,0.18783734
01 October 1980,0.18385712
01 November 1980,0.18133999
01 December 1980,0.18000495
01 January 1981,0.1730924
01 February 1981,0.170447
01 March 1981,0.16670336
01 April 1981,0.16374195
01 May 1981,0.1633811
01 June 1981,0.16621282
01 July 1981,0.1723187
01 August 1981,0.18116985
01 September 1981,0.19282262
01 October 1981,0.20757005
01 November 1981,0.22391758
01 December 1981,0.23984671
01 January 1982,0.25474372
01 February 1982,0.27103427
01 March 1982,0.29198941
01 April 1982,0.31856017
01 May 1982,0.35037246
01 June 1982,0.38593767
01 July 1982,0.42562504
01 August 1982,0.47229561
01 September 1982,0.52547195
01 October 1982,0.58151331
01 November 1982,0.63833085
01 December 1982,0.69496823
01 January 1983,0.74974379
01 February 1983,0.80160157
01 March 1983,0.85075282
01 April 1983,0.89322845
01 May 1983,0.92453703
01 June 1983,0.9458884
01 July 1983,0.9591894
01 August 1983,0.96736484
01 September 1983,0.97278747
01 October 1983,0.97638016
01 November 1983,0.97893345
01 December 1983,0.98758924
01 January 1984,1.01286123
01 February 1984,1.05440177
01 March 1984,1.10373236
01 April 1984,1.15203626
01 May 1984,1.19044502
01 June 1984,1.21401026
01 July 1984,1.22140898
01 August 1984,1.21526839
01 September 1984,1.19906125
01 October 1984,1.17837452
01 November 1984,1.15652218
01 December 1984,1.1321282
01 January 1985,1.10570445
01 February 1985,1.07944019
01 March 1985,1.05287584
01 April 1985,1.02587158
01 May 1985,1.00019557
01 June 1985,0.97742154
01 July 1985,0.95825982
01 August 1985,0.94214646
01 September 1985,0.92800231
01 October 1985,0.91514394
01 November 1985,0.90438493
01 December 1985,0.89570922
01 January 1986,0.88634504
01 February 1986,0.8755981
01 March 1986,0.86327563
01 April 1986,0.84986789
01 May 1986,0.83617517
01 June 1986,0.82368426
01 July 1986,0.81493902
01 August 1986,0.81028343
01 September 1986,0.80833391
01 October 1986,0.80717319
01 November 1986,0.80686205
01 December 1986,0.80850953
01 January 1987,0.81081479
01 February 1987,0.81173627
01 March 1987,0.81136302
01 April 1987,0.81098725
01 May 1987,0.81050062
01 June 1987,0.80872047
01 July 1987,0.80440973
01 August 1987,0.79674029
01 September 1987,0.7872428
01 October 1987,0.77804744
01 November 1987,0.76962691
01 December 1987,0.76280183
01 January 1988,0.7590938
01 February 1988,0.75839636
01 March 1988,0.75814301
01 April 1988,0.75590576
01 May 1988,0.75056291
01 June 1988,0.74133476
01 July 1988,0.72803831
01 August 1988,0.71120839
01 September 1988,0.69216875
01 October 1988,0.67231184
01 November 1988,0.6527485
01 December 1988,0.63344841
01 January 1989,0.61506374
01 February 1989,0.59915331
01 March 1989,0.58664746
01 April 1989,0.57686733
01 May 1989,0.56864588
01 June 1989,0.56078017
01 July 1989,0.55338333
01 August 1989,0.54667141
01 September 1989,0.54123674
01 October 1989,0.5369516
01 November 1989,0.53389429
01 December 1989,0.53174765
01 January 1990,0.45196447
01 February 1990,0.44928094
01 March 1990,0.4468685
01 April 1990,0.44640041
01 May 1990,0.44949117
01 June 1990,0.45783483
01 July 1990,0.47273998
01 August 1990,0.49526535
01 September 1990,0.52612302
01 October 1990,0.56470894
01 November 1990,0.60961297
01 December 1990,0.65970386
01 January 1991,0.71477427
01 February 1991,0.77394329
01 March 1991,0.83528607
01 April 1991,0.89748043
01 May 1991,0.96057004
01 June 1991,1.02534212
01 July 1991,1.09351737
01 August 1991,1.16657249
01 September 1991,1.24633668
01 October 1991,1.33596529
01 November 1991,1.43954902
01 December 1991,1.55895007
01 January 1992,1.69174385
01 February 1992,1.83417768
01 March 1992,1.98188642
01 April 1992,2.1320004
01 May 1992,2.28342102
01 June 1992,2.441954
01 July 1992,2.61218037
01 August 1992,2.79369064
01 September 1992,2.97891661
01 October 1992,3.15554729
01 November 1992,3.31636364
01 December 1992,3.46743667
01 January 1993,3.62325664
01 February 1993,3.79467625
01 March 1993,3.98372997
01 April 1993,4.18527532
01 May 1993,4.38871039
01 June 1993,4.57847473
01 July 1993,4.73991593
01 August 1993,4.86215484
01 September 1993,4.93930067
01 October 1993,4.97674592
01 November 1993,4.98269056
01 December 1993,4.96302878
01 January 1994,4.9251124
01 February 1994,4.87926068
01 March 1994,4.84117118
01 April 1994,4.81714174
01 May 1994,4.79934138
01 June 1994,4.77451162
01 July 1994,4.73226933
01 August 1994,4.674086
01 September 1994,4.60929301
01 October 1994,4.5433418
01 November 1994,4.47619017
01 December 1994,4.40881357
01 January 1995,4.34804938
01 February 1995,4.29854246
01 March 1995,4.26383515
01 April 1995,4.2447558
01 May 1995,4.22664284
01 June 1995,4.19284671
01 July 1995,4.20610009
01 August 1995,4.21488046
01 September 1995,4.17310468
01 October 1995,4.20847466
01 November 1995,4.22020943
01 December 1995,4.20698365
01 January 1996,4.24246407
01 February 1996,4.29752084
01 March 1996,4.37110475
01 April 1996,4.45021089
01 May 1996,4.52766037
01 June 1996,4.60013982
01 July 1996,4.6667657
01 August 1996,4.73822354
01 September 1996,4.84032983
01 October 1996,4.99978463
01 November 1996,5.07687516
01 December 1996,5.12726564
01 January 1997,5.29784776
01 February 1997,5.33987204
01 March 1997,5.35124786
01 April 1997,5.37303311
01 May 1997,5.37314356
01 June 1997,5.34594651
01 July 1997,5.28498093
01 August 1997,5.24475138
01 September 1997,5.16324306
01 October 1997,4.9886297
01 November 1997,4.87558936
01 December 1997,4.77767997
01 January 1998,4.74418756
01 February 1998,4.58746627
01 March 1998,4.41450959
01 April 1998,4.22763684
01 May 1998,4.03110017
01 June 1998,3.84304015
01 July 1998,3.67839444
01 August 1998,3.53868166
01 September 1998,3.42392943
01 October 1998,3.33460713
01 November 1998,3.26715292
01 December 1998,3.21353193
01 January 1999,3.15927588
01 February 1999,3.08997172
01 March 1999,3.00349337
01 April 1999,2.91074728
01 May 1999,2.82321971
01 June 1999,2.7441964
01 July 1999,2.67271095
01 August 1999,2.60191578
01 September 1999,2.52725504
01 October 1999,2.45044062
01 November 1999,2.37597316
01 December 1999,2.30567499
01 January 2000,2.0548327
01 February 2000,1.99701646
01 March 2000,1.94274723
01 April 2000,1.89716817
01 May 2000,1.86392763
01 June 2000,1.83978264
01 July 2000,1.81763917
01 August 2000,1.78913643
01 September 2000,1.74951127
01 October 2000,1.69772495
01 November 2000,1.6401114
01 December 2000,1.5858675
01 January 2001,1.5457103
01 February 2001,1.53099021
01 March 2001,1.54391146
01 April 2001,1.57922953
01 May 2001,1.62311109
01 June 2001,1.66304027
01 July 2001,1.69526738
01 August 2001,1.72911597
01 September 2001,1.77639253
01 October 2001,1.84272159
01 November 2001,1.92151585
01 December 2001,2.00150089
01 January 2002,2.0762921
01 February 2002,2.14880309
01 March 2002,2.22531713
01 April 2002,2.30677164
01 May 2002,2.3889609
01 June 2002,2.47193556
01 July 2002,2.55906529
01 August 2002,2.65668403
01 September 2002,2.76580522
01 October 2002,2.88070296
01 November 2002,2.99610741
01 December 2002,3.11085314
01 January 2003,3.22754972
01 February 2003,3.34541174
01 March 2003,3.46190564
01 April 2003,3.56968402
01 May 2003,3.66302102
01 June 2003,3.7392817
01 July 2003,3.7991248
01 August 2003,3.84630001
01 September 2003,3.88293554
01 October 2003,3.91176766
01 November 2003,3.93299904
01 December 2003,3.94662968
01 January 2004,3.9526596
01 February 2004,3.94860587
01 March 2004,3.93330307
01 April 2004,3.90781528
01 May 2004,3.88012327
01 June 2004,3.86150148
01 July 2004,3.85357138
01 August 2004,3.85149385
01 September 2004,3.84802285
01 October 2004,3.83907932
01 November 2004,3.82684214
01 December 2004,3.81663182
01 January 2005,3.81197004
01 February 2005,3.81065258
01 March 2005,3.80796699
01 April 2005,3.8018864
01 May 2005,3.79230948
01 June 2005,3.78017364
01 July 2005,3.76856986
01 August 2005,3.75618066
01 September 2005,3.74059916
01 October 2005,3.71883573
01 November 2005,3.68904086
01 December 2005,3.65042914
01 January 2006,3.6036593
01 February 2006,3.55123958
01 March 2006,3.49600759
01 April 2006,3.44016754
01 May 2006,3.38865991
01 June 2006,3.34270081
01 July 2006,3.30292365
01 August 2006,3.26484398
01 September 2006,3.22238122
01 October 2006,3.1734325
01 November 2006,3.11931529
01 December 2006,3.06400729
01 January 2007,3.0081419
01 February 2007,2.95171913
01 March 2007,2.8960311
01 April 2007,2.8441941
01 May 2007,2.80046456
01 June 2007,2.76453843
01 July 2007,2.73421151
01 August 2007,2.70940778
01 September 2007,2.68417335
01 October 2007,2.65212359
01 November 2007,2.61270113
01 December 2007,2.56978233
01 January 2008,2.53431224
01 February 2008,2.51596914
01 March 2008,2.51531041
01 April 2008,2.52438062
01 May 2008,2.53274142
01 June 2008,2.53869533
01 July 2008,2.54373715
01 August 2008,2.55412482
01 September 2008,2.58234887
01 October 2008,2.63489527
01 November 2008,2.71399356
01 December 2008,2.82075851
01 January 2009,2.95245387
01 February 2009,3.10165625
01 March 2009,3.25711657
01 April 2009,3.40958726
01 May 2009,3.55078353
01 June 2009,3.78597553
01 July 2009,3.89836503
01 August 2009,3.99258878
01 September 2009,4.06195813
01 October 2009,4.10708115
01 November 2009,4.1308461
01 December 2009,4.13728139
01 January 2010,3.76927613
01 February 2010,3.74686061
01 March 2010,3.71021854
01 April 2010,3.66330557
01 May 2010,3.61246006
01 June 2010,3.56133696
01 July 2010,3.50919603
01 August 2010,3.45198905
01 September 2010,3.38939216
01 October 2010,3.32462082
01 November 2010,3.26091357
01 December 2010,3.19681306
01 January 2011,3.12554145
01 February 2011,3.04372135
01 March 2011,2.95755233
01 April 2011,2.87832309
01 May 2011,2.81648958
01 June 2011,2.77390242
01 July 2011,2.74933557
01 August 2011,2.74024445
01 September 2011,2.74408447
01 October 2011,2.75472547
01 November 2011,2.76659251
01 December 2011,2.77605375
01 January 2012,2.78461283
01 February 2012,2.79673432
01 March 2012,2.81655898
01 April 2012,2.84128776
01 May 2012,2.86708063
01 June 2012,2.89042145
01 July 2012,2.91161094
01 August 2012,2.93384139
01 September 2012,2.9606521
01 October 2012,2.99151102
01 November 2012,3.02385043
01 December 2012,3.0543161
01 January 2013,3.08096488
01 February 2013,3.10400497
01 March 2013,3.12392216
01 April 2013,3.14150296
01 May 2013,3.15716375
01 June 2013,3.17136718
01 July 2013,3.18094408
01 August 2013,3.18603326
01 September 2013,3.18922556
01 October 2013,3.19341257
01 November 2013,3.19727572
01 December 2013,3.19877934
01 January 2014,3.07405621
01 February 2014,3.0654878
01 March 2014,3.05413744
01 April 2014,3.04530196
01 May 2014,3.03900363
01 June 2014,3.03564303
01 July 2014,3.03626619
01 August 2014,3.03869205
01 September 2014,3.03884784
01 October 2014,3.03548724
01 November 2014,3.03177055
01 December 2014,3.0329501
01 January 2015,3.04485685
01 February 2015,3.0696496
01 March 2015,3.10267693
01 April 2015,3.1360826
01 May 2015,3.16392437
01 June 2015,3.18375412
01 July 2015,3.19830929
01 August 2015,3.21313152
01 September 2015,3.23113631
01 October 2015,3.25176726
01 November 2015,3.27159701
01 December 2015,3.28866706
01 January 2016,3.30404569
01 February 2016,3.31822252
01 March 2016,3.32950611
01 April 2016,3.33473618
01 May 2016,3.33375693
01 June 2016,3.33104175
01 July 2016,3.32930581
01 August 2016,3.32832656
01 September 2016,3.32561138
01 October 2016,3.32055935
01 November 2016,3.31343756
01 December 2016,3.30455757
01 January 2017,3.29465382
01 February 2017,3.28381534
01 March 2017,3.27199761
01 April 2017,3.25944545
01 May 2017,3.24555795
01 June 2017,3.22619557
01 July 2017,3.19973364
01 August 2017,3.16672857
01 September 2017,3.13027388
01 October 2017,3.09130431
01 November 2017,3.05222346
01 December 2017,3.01122862
01 January 2018,2.9633568
01 February 2018,2.90591507
01 March 2018,2.76109782
01 April 2018,2.70120797
01 May 2018,2.65111059
01 June 2018,2.6124971
01 July 2018,2.58200692
01 August 2018,2.55256274
01 September 2018,2.51989151
01 October 2018,2.48459411
01 November 2018,2.44998664
01 December 2018,2.42014186
